Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RIGHTB          shift and go to state 228


state 205

    (88) specialfunction_prime -> CIRCLE LEFTP exp RIGHTP .

    EOS             reduce using rule 88 (specialfunction_prime -> CIRCLE LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 88 (specialfunction_prime -> CIRCLE LEFTP exp RIGHTP .)
    ELSE            reduce using rule 88 (specialfunction_prime -> CIRCLE LEFTP exp RIGHTP .)
    EMPTY           reduce using rule 88 (specialfunction_prime -> CIRCLE LEFTP exp RIGHTP .)


state 206

    (89) specialfunction_prime -> SQUARE LEFTP exp SEPARATOR . exp RIGHTP
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 229
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 207

    (90) specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR . exp RIGHTP
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 230
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 208

    (91) specialfunction_prime -> FORWARD LEFTP exp RIGHTP .

    EOS             reduce using rule 91 (specialfunction_prime -> FORWARD LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 91 (specialfunction_prime -> FORWARD LEFTP exp RIGHTP .)
    ELSE            reduce using rule 91 (specialfunction_prime -> FORWARD LEFTP exp RIGHTP .)
    EMPTY           reduce using rule 91 (specialfunction_prime -> FORWARD LEFTP exp RIGHTP .)


state 209

    (92) specialfunction_prime -> BACK LEFTP exp RIGHTP .

    EOS             reduce using rule 92 (specialfunction_prime -> BACK LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 92 (specialfunction_prime -> BACK LEFTP exp RIGHTP .)
    ELSE            reduce using rule 92 (specialfunction_prime -> BACK LEFTP exp RIGHTP .)
    EMPTY           reduce using rule 92 (specialfunction_prime -> BACK LEFTP exp RIGHTP .)


state 210

    (93) specialfunction_prime -> TURNRIGHT LEFTP exp RIGHTP .

    EOS             reduce using rule 93 (specialfunction_prime -> TURNRIGHT LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 93 (specialfunction_prime -> TURNRIGHT LEFTP exp RIGHTP .)
    ELSE            reduce using rule 93 (specialfunction_prime -> TURNRIGHT LEFTP exp RIGHTP .)
    EMPTY           reduce using rule 93 (specialfunction_prime -> TURNRIGHT LEFTP exp RIGHTP .)


state 211

    (94) specialfunction_prime -> TURNLEFT LEFTP exp RIGHTP .

    EOS             reduce using rule 94 (specialfunction_prime -> TURNLEFT LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 94 (specialfunction_prime -> TURNLEFT LEFTP exp RIGHTP .)
    ELSE            reduce using rule 94 (specialfunction_prime -> TURNLEFT LEFTP exp RIGHTP .)
    EMPTY           reduce using rule 94 (specialfunction_prime -> TURNLEFT LEFTP exp RIGHTP .)


state 212

    (95) specialfunction_prime -> COLOR LEFTP exp SEPARATOR . exp SEPARATOR exp RIGHTP
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 231
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 213

    (96) specialfunction_prime -> ARCH LEFTP exp RIGHTP .

    EOS             reduce using rule 96 (specialfunction_prime -> ARCH LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 96 (specialfunction_prime -> ARCH LEFTP exp RIGHTP .)
    ELSE            reduce using rule 96 (specialfunction_prime -> ARCH LEFTP exp RIGHTP .)
    EMPTY           reduce using rule 96 (specialfunction_prime -> ARCH LEFTP exp RIGHTP .)


state 214

    (97) specialfunction_prime -> LINE LEFTP exp SEPARATOR . exp RIGHTP
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 232
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 215

    (98) specialfunction_prime -> THICKNESS LEFTP exp RIGHTP .

    EOS             reduce using rule 98 (specialfunction_prime -> THICKNESS LEFTP exp RIGHTP .)
    ELSEIF          reduce using rule 98 (specialfunction_prime -> THICKNESS LEFTP exp RIGHTP .)
    ELSE            reduce using rule 98 (specialfunction_prime -> THICKNESS LEFTP exp RIGHTP .)
    EMPTY           reduce using rule 98 (specialfunction_prime -> THICKNESS LEFTP exp RIGHTP .)


state 216

    (20) modules_third_prime -> SEPARATOR modules_second_prime .

    MAIN            reduce using rule 20 (modules_third_prime -> SEPARATOR modules_second_prime .)


state 217

    (21) modules_third_prime -> RIGHTP LEFTP . vars body RIGHTP
    (2) vars -> . type vars_prime vars_fourth_prime
    (10) type -> . TYPEINT
    (11) type -> . TYPEFLOAT
    (12) type -> . TYPECHAR

    TYPEINT         shift and go to state 6
    TYPEFLOAT       shift and go to state 7
    TYPECHAR        shift and go to state 8

    vars                           shift and go to state 233
    type                           shift and go to state 5

state 218

    (76) operand_second_prime -> LEFTB exp . RIGHTB

    RIGHTB          shift and go to state 234


state 219

    (77) operand_third_prime -> SEPARATOR exp operand_third_prime .

    MULTIPLY        reduce using rule 77 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    DIVIDE          reduce using rule 77 (operand_third_prime -> SEPARATOR exp operand_third_prime .)
    EMPTY           reduce using rule 77 (operand_third_prime -> SEPARATOR exp operand_third_prime .)


state 220

    (36) assignment_second_prime -> LEFTB exp RIGHTB .

    EQUALS          reduce using rule 36 (assignment_second_prime -> LEFTB exp RIGHTB .)


state 221

    (37) condition -> WHILE LEFTP compoundexp RIGHTP LEFTB body RIGHTB .

    EOS             reduce using rule 37 (condition -> WHILE LEFTP compoundexp RIGHTP LEFTB body RIGHTB .)
    ELSEIF          reduce using rule 37 (condition -> WHILE LEFTP compoundexp RIGHTP LEFTB body RIGHTB .)
    ELSE            reduce using rule 37 (condition -> WHILE LEFTP compoundexp RIGHTP LEFTB body RIGHTB .)
    EMPTY           reduce using rule 37 (condition -> WHILE LEFTP compoundexp RIGHTP LEFTB body RIGHTB .)


state 222

    (41) condition_prime -> EOS compoundexp EOS increment . RIGHTP LEFTB body RIGHTB

    RIGHTP          shift and go to state 235


state 223

    (27) increment -> ID . increment_prime
    (28) increment_prime -> . EQUALS increment_second_prime
    (29) increment_prime -> . PLUS PLUS

    EQUALS          shift and go to state 237
    PLUS            shift and go to state 238

    increment_prime                shift and go to state 236

state 224

    (45) condition_fourth_prime -> ELSEIF condition_second_prime .

    EOS             reduce using rule 45 (condition_fourth_prime -> ELSEIF condition_second_prime .)
    ELSEIF          reduce using rule 45 (condition_fourth_prime -> ELSEIF condition_second_prime .)
    ELSE            reduce using rule 45 (condition_fourth_prime -> ELSEIF condition_second_prime .)
    EMPTY           reduce using rule 45 (condition_fourth_prime -> ELSEIF condition_second_prime .)


state 225

    (46) condition_fourth_prime -> ELSE condition_fifth_prime .

    EOS             reduce using rule 46 (condition_fourth_prime -> ELSE condition_fifth_prime .)
    ELSEIF          reduce using rule 46 (condition_fourth_prime -> ELSE condition_fifth_prime .)
    ELSE            reduce using rule 46 (condition_fourth_prime -> ELSE condition_fifth_prime .)
    EMPTY           reduce using rule 46 (condition_fourth_prime -> ELSE condition_fifth_prime .)


state 226

    (48) condition_fifth_prime -> statement .

    EOS             reduce using rule 48 (condition_fifth_prime -> statement .)
    ELSEIF          reduce using rule 48 (condition_fifth_prime -> statement .)
    ELSE            reduce using rule 48 (condition_fifth_prime -> statement .)
    EMPTY           reduce using rule 48 (condition_fifth_prime -> statement .)


state 227

    (49) condition_fifth_prime -> LEFTB . body RIGHTB
    (13) body -> . statement EOS body_prime
    (22) statement -> . assignment
    (23) statement -> . print
    (24) statement -> . functioncall
    (25) statement -> . condition
    (26) statement -> . specialfunction
    (32) assignment -> . ID assignment_prime EQUALS expression
    (62) print -> . PRINT LEFTP print_prime
    (50) functioncall -> . ID LEFTP exp functioncall_prime
    (37) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTB body RIGHTB
    (38) condition -> . FOR LEFTP assignment condition_prime
    (39) condition -> . IF condition_second_prime
    (87) specialfunction -> . JEDO POINT specialfunction_prime

    ID              shift and go to state 23
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    JEDO            shift and go to state 35

    body                           shift and go to state 239
    statement                      shift and go to state 25
    assignment                     shift and go to state 26
    print                          shift and go to state 27
    functioncall                   shift and go to state 28
    condition                      shift and go to state 29
    specialfunction                shift and go to state 30

state 228

    (44) condition_third_prime -> LEFTB body RIGHTB . condition_fourth_prime
    (45) condition_fourth_prime -> . ELSEIF condition_second_prime
    (46) condition_fourth_prime -> . ELSE condition_fifth_prime
    (47) condition_fourth_prime -> . EMPTY

    ELSEIF          shift and go to state 201
    ELSE            shift and go to state 202
    EMPTY           shift and go to state 203

    condition_fourth_prime         shift and go to state 240

state 229

    (89) specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp . RIGHTP

    RIGHTP          shift and go to state 241


state 230

    (90) specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp . RIGHTP

    RIGHTP          shift and go to state 242


state 231

    (95) specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp . SEPARATOR exp RIGHTP

    SEPARATOR       shift and go to state 243


state 232

    (97) specialfunction_prime -> LINE LEFTP exp SEPARATOR exp . RIGHTP

    RIGHTP          shift and go to state 244


state 233

    (21) modules_third_prime -> RIGHTP LEFTP vars . body RIGHTP
    (13) body -> . statement EOS body_prime
    (22) statement -> . assignment
    (23) statement -> . print
    (24) statement -> . functioncall
    (25) statement -> . condition
    (26) statement -> . specialfunction
    (32) assignment -> . ID assignment_prime EQUALS expression
    (62) print -> . PRINT LEFTP print_prime
    (50) functioncall -> . ID LEFTP exp functioncall_prime
    (37) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTB body RIGHTB
    (38) condition -> . FOR LEFTP assignment condition_prime
    (39) condition -> . IF condition_second_prime
    (87) specialfunction -> . JEDO POINT specialfunction_prime

    ID              shift and go to state 23
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    JEDO            shift and go to state 35

    body                           shift and go to state 245
    statement                      shift and go to state 25
    assignment                     shift and go to state 26
    print                          shift and go to state 27
    functioncall                   shift and go to state 28
    condition                      shift and go to state 29
    specialfunction                shift and go to state 30

state 234

    (76) operand_second_prime -> LEFTB exp RIGHTB .

    MULTIPLY        reduce using rule 76 (operand_second_prime -> LEFTB exp RIGHTB .)
    DIVIDE          reduce using rule 76 (operand_second_prime -> LEFTB exp RIGHTB .)
    EMPTY           reduce using rule 76 (operand_second_prime -> LEFTB exp RIGHTB .)


state 235

    (41) condition_prime -> EOS compoundexp EOS increment RIGHTP . LEFTB body RIGHTB

    LEFTB           shift and go to state 246


state 236

    (27) increment -> ID increment_prime .

    RIGHTP          reduce using rule 27 (increment -> ID increment_prime .)


state 237

    (28) increment_prime -> EQUALS . increment_second_prime
    (30) increment_second_prime -> . CSTI PLUS ID
    (31) increment_second_prime -> . ID PLUS CSTI

    CSTI            shift and go to state 248
    ID              shift and go to state 249

    increment_second_prime         shift and go to state 247

state 238

    (29) increment_prime -> PLUS . PLUS

    PLUS            shift and go to state 250


state 239

    (49) condition_fifth_prime -> LEFTB body . RIGHTB

    RIGHTB          shift and go to state 251


state 240

    (44) condition_third_prime -> LEFTB body RIGHTB condition_fourth_prime .

    EOS             reduce using rule 44 (condition_third_prime -> LEFTB body RIGHTB condition_fourth_prime .)
    ELSEIF          reduce using rule 44 (condition_third_prime -> LEFTB body RIGHTB condition_fourth_prime .)
    ELSE            reduce using rule 44 (condition_third_prime -> LEFTB body RIGHTB condition_fourth_prime .)
    EMPTY           reduce using rule 44 (condition_third_prime -> LEFTB body RIGHTB condition_fourth_prime .)


state 241

    (89) specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp RIGHTP .

    EOS             reduce using rule 89 (specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSEIF          reduce using rule 89 (specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSE            reduce using rule 89 (specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp RIGHTP .)
    EMPTY           reduce using rule 89 (specialfunction_prime -> SQUARE LEFTP exp SEPARATOR exp RIGHTP .)


state 242

    (90) specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP .

    EOS             reduce using rule 90 (specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSEIF          reduce using rule 90 (specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSE            reduce using rule 90 (specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP .)
    EMPTY           reduce using rule 90 (specialfunction_prime -> RECTANGLE LEFTP exp SEPARATOR exp RIGHTP .)


state 243

    (95) specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR . exp RIGHTP
    (65) exp -> . term exp_prime
    (79) term -> . factor term_prime
    (83) factor -> . LEFTP expression RIGHTP
    (84) factor -> . operand
    (85) factor -> . PLUS operand
    (86) factor -> . MINUS operand
    (69) operand -> . CSTI
    (70) operand -> . CSTF
    (71) operand -> . ID operand_prime

    LEFTP           shift and go to state 41
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CSTI            shift and go to state 45
    CSTF            shift and go to state 46
    ID              shift and go to state 47

    exp                            shift and go to state 252
    term                           shift and go to state 39
    factor                         shift and go to state 40
    operand                        shift and go to state 42

state 244

    (97) specialfunction_prime -> LINE LEFTP exp SEPARATOR exp RIGHTP .

    EOS             reduce using rule 97 (specialfunction_prime -> LINE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSEIF          reduce using rule 97 (specialfunction_prime -> LINE LEFTP exp SEPARATOR exp RIGHTP .)
    ELSE            reduce using rule 97 (specialfunction_prime -> LINE LEFTP exp SEPARATOR exp RIGHTP .)
    EMPTY           reduce using rule 97 (specialfunction_prime -> LINE LEFTP exp SEPARATOR exp RIGHTP .)


state 245

    (21) modules_third_prime -> RIGHTP LEFTP vars body . RIGHTP

    RIGHTP          shift and go to state 253


state 246

    (41) condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTB . body RIGHTB
    (13) body -> . statement EOS body_prime
    (22) statement -> . assignment
    (23) statement -> . print
    (24) statement -> . functioncall
    (25) statement -> . condition
    (26) statement -> . specialfunction
    (32) assignment -> . ID assignment_prime EQUALS expression
    (62) print -> . PRINT LEFTP print_prime
    (50) functioncall -> . ID LEFTP exp functioncall_prime
    (37) condition -> . WHILE LEFTP compoundexp RIGHTP LEFTB body RIGHTB
    (38) condition -> . FOR LEFTP assignment condition_prime
    (39) condition -> . IF condition_second_prime
    (87) specialfunction -> . JEDO POINT specialfunction_prime

    ID              shift and go to state 23
    PRINT           shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    IF              shift and go to state 34
    JEDO            shift and go to state 35

    body                           shift and go to state 254
    statement                      shift and go to state 25
    assignment                     shift and go to state 26
    print                          shift and go to state 27
    functioncall                   shift and go to state 28
    condition                      shift and go to state 29
    specialfunction                shift and go to state 30

state 247

    (28) increment_prime -> EQUALS increment_second_prime .

    RIGHTP          reduce using rule 28 (increment_prime -> EQUALS increment_second_prime .)


state 248

    (30) increment_second_prime -> CSTI . PLUS ID

    PLUS            shift and go to state 255


state 249

    (31) increment_second_prime -> ID . PLUS CSTI

    PLUS            shift and go to state 256


state 250

    (29) increment_prime -> PLUS PLUS .

    RIGHTP          reduce using rule 29 (increment_prime -> PLUS PLUS .)


state 251

    (49) condition_fifth_prime -> LEFTB body RIGHTB .

    EOS             reduce using rule 49 (condition_fifth_prime -> LEFTB body RIGHTB .)
    ELSEIF          reduce using rule 49 (condition_fifth_prime -> LEFTB body RIGHTB .)
    ELSE            reduce using rule 49 (condition_fifth_prime -> LEFTB body RIGHTB .)
    EMPTY           reduce using rule 49 (condition_fifth_prime -> LEFTB body RIGHTB .)


state 252

    (95) specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp . RIGHTP

    RIGHTP          shift and go to state 257


state 253

    (21) modules_third_prime -> RIGHTP LEFTP vars body RIGHTP .

    MAIN            reduce using rule 21 (modules_third_prime -> RIGHTP LEFTP vars body RIGHTP .)


state 254

    (41) condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTB body . RIGHTB

    RIGHTB          shift and go to state 258


state 255

    (30) increment_second_prime -> CSTI PLUS . ID

    ID              shift and go to state 259


state 256

    (31) increment_second_prime -> ID PLUS . CSTI

    CSTI            shift and go to state 260


state 257

    (95) specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP .

    EOS             reduce using rule 95 (specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP .)
    ELSEIF          reduce using rule 95 (specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP .)
    ELSE            reduce using rule 95 (specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP .)
    EMPTY           reduce using rule 95 (specialfunction_prime -> COLOR LEFTP exp SEPARATOR exp SEPARATOR exp RIGHTP .)


state 258

    (41) condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTB body RIGHTB .

    EOS             reduce using rule 41 (condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTB body RIGHTB .)
    ELSEIF          reduce using rule 41 (condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTB body RIGHTB .)
    ELSE            reduce using rule 41 (condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTB body RIGHTB .)
    EMPTY           reduce using rule 41 (condition_prime -> EOS compoundexp EOS increment RIGHTP LEFTB body RIGHTB .)


state 259

    (30) increment_second_prime -> CSTI PLUS ID .

    RIGHTP          reduce using rule 30 (increment_second_prime -> CSTI PLUS ID .)


state 260

    (31) increment_second_prime -> ID PLUS CSTI .

    RIGHTP          reduce using rule 31 (increment_second_prime -> ID PLUS CSTI .)

